0-Titolo pagina,1-Istanza,2-DataTrek Item,3-HTPaginaID,4-HTSezioneID,5-HTPaginaTag,6-HTPaginaElaboarata,7-Data stellare
Caccia (asdomkcaccia01),Q78,,124,227,asdomkcaccia01,6 maggio 2018 13:10:57,
Gilliam,Q12416,,10854,408,regilliam,20 maggio 2018 22:02:00,
Shuttle tipo 6 (assfkshuttlet67),Q78,,409,302,assfkshuttlet67,6 maggio 2018 13:11:22,
Quante volte la Voyager compie un balzo in avanti?,Q12414,,9845,358,voyqv08,20 maggio 2018 22:01:50,
Slater,Q11260,,10711,409,slater,20 maggio 2018 22:01:58,
Scout (asborgscout2),Q78,,52,35,asborgscout2,6 maggio 2018 13:10:49,
Runabout di classe Danube (assfkdanube16),Q78,,602,261,assfkdanube16,6 maggio 2018 13:11:38,
Shuttle tipo 9 (assfkshuttlet911),Q78,,443,305,assfkshuttlet911,6 maggio 2018 13:11:27,
Quante volte l'oloemettitore del Dottore viene usato da qualcun altro?,Q12414,,10835,358,voyqv15,20 maggio 2018 22:02:00,
Quante volte si vede una porta con delle maniglie?,Q12414,,3325,10,qv19,20 maggio 2018 22:01:31,
Shuttle tipo 7 (assfkshuttlet71),Q78,,420,303,assfkshuttlet71,6 maggio 2018 13:11:24,
Cambiamenti tra le stagioni (entcambiamenti),Q11290,,7183,320,entcambiamenti,7 aprile 2018 16:50:23,
Shuttle (ascardshuttle01),Q78,,80,36,ascardshuttle01,6 maggio 2018 13:10:52,
Narrazione della sigla (tngnarrazione),Q10872,,8278,340,tngnarrazione,7 aprile 2018 16:50:24,
Shuttle tipo 9 (assfkshuttlet9),Q78,,377,305,assfkshuttlet9,6 maggio 2018 13:11:19,
Runabout di classe Danube (assfkdanube5),Q78,,591,261,assfkdanube5,6 maggio 2018 13:11:36,
Pianeta senza nome (pisn01),Q95,,4357,397,pisn01,22 aprile 2018 21:14:31,
Tabella riassuntiva TNG,Q11486,,10301,340,tngtabella,7 aprile 2018 16:50:27,
Quante volte Janeway vuole distruggere la Voyager?,Q12414,,9840,358,voyqv03,20 maggio 2018 22:01:50,
Leonard McCoy (reboot),Q11260,,10820,409,remccoyleonard,20 maggio 2018 22:01:59,
Shuttle versione originale (assfkshuttlevo1),Q78,,388,300,assfkshuttlevo1,6 maggio 2018 13:11:20,
Nanut,Q78,,10443,46,nanut,6 maggio 2018 13:11:58,
Shuttle versione originale (assfkshuttlevo2),Q78,,389,300,assfkshuttlevo2,6 maggio 2018 13:11:21,
Ryan Spahn,Q52,,9637,194,spahnryan,20 maggio 2018 20:34:53,
